Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,G+A-PK,Rk_stats_keeper,Nation_stats_keeper,Pos_stats_keeper,Comp_stats_keeper,Age_stats_keeper,Born_stats_keeper,MP_stats_keeper,Starts_stats_keeper,Min_stats_keeper,90s_stats_keeper,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt_stats_keeper,PKA,PKsv,PKm,Rk_stats_shooting,Nation_stats_shooting,Pos_stats_shooting,Comp_stats_shooting,Age_stats_shooting,Born_stats_shooting,90s_stats_shooting,Gls_stats_shooting,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK_stats_shooting,PKatt_stats_shooting,Rk_stats_playing_time,Nation_stats_playing_time,Pos_stats_playing_time,Comp_stats_playing_time,Age_stats_playing_time,Born_stats_playing_time,MP_stats_playing_time,Min_stats_playing_time,Mn/MP,Min%,90s_stats_playing_time,Starts_stats_playing_time,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,Rk_stats_misc,Nation_stats_misc,Pos_stats_misc,Comp_stats_misc,Age_stats_misc,Born_stats_misc,90s_stats_misc,CrdY_stats_misc,CrdR_stats_misc,2CrdY,Fls,Fld,Off,Crs,Int,TklW,OG
33,Amine Adli,ma MAR,MF,Bournemouth,eng Premier League,25.0,2000,25,9,938,10.4,3,1,4,3,0,0,2,0,0.38,,,,,,,,,,,,,,,,,,,,,,,,,33,ma MAR,MF,eng Premier League,25-303,2000,10.4,3,18,9,50.0,1.73,0.86,0.17,0.33,0,0,38,ma MAR,MF,eng Premier League,25-303,2000,25,938,38,35.9,10.4,9,73,2,16,18,3,1.44,16,14,+2,+0.19,+0.41,33,ma MAR,MF,eng Premier League,25-303,2000,10.4,2,0,0,26,23,4,36,5,14,0
34,Vasilije Adžić,me MNE,MF,Juventus,it Serie A,19.0,2006,10,1,171,1.9,1,0,1,1,0,0,0,0,0.53,,,,,,,,,,,,,,,,,,,,,,,,,34,me MNE,MF,it Serie A,19-301,2006,1.9,1,6,4,66.7,3.16,2.11,0.17,0.25,0,0,40,me MNE,MF,it Serie A,19-301,2006,10,171,17,6.8,1.9,1,57,0,9,13,18,1.60,2,3,-1,-0.53,-1.41,34,me MNE,MF,it Serie A,19-301,2006,1.9,0,0,0,3,2,0,4,3,2,0
35,Michel Aebischer,ch SUI,MF,Pisa,it Serie A,29.0,1997,27,25,2202,24.5,1,1,2,1,0,0,4,0,0.08,,,,,,,,,,,,,,,,,,,,,,,,,35,ch SUI,MF,it Serie A,29-062,1997,24.5,1,12,1,8.3,0.49,0.04,0.08,1.00,0,0,41,ch SUI,MF,it Serie A,29-062,1997,27,2202,82,87.4,24.5,25,84,18,2,45,0,0.56,17,34,-17,-0.69,+2.42,35,ch SUI,MF,it Serie A,29-062,1997,24.5,4,0,0,27,30,0,27,25,33,0
36,David Affengruber,at AUT,DF,Elche,es La Liga,24.0,2001,25,22,2009,22.3,0,0,0,0,0,0,5,1,0.00,,,,,,,,,,,,,,,,,,,,,,,,,36,at AUT,DF,es La Liga,24-355,2001,22.3,0,8,2,25.0,0.36,0.09,0.00,0.00,0,0,42,at AUT,DF,es La Liga,24-355,2001,25,2009,80,82.7,22.3,22,87,18,3,31,0,0.96,33,35,-2,-0.09,+0.77,36,at AUT,DF,es La Liga,24-355,2001,22.3,5,1,0,24,25,2,4,37,30,0
37,Oladapo Afolayan,eng ENG,MF,St Pauli,de Bundesliga,28.0,1998,7,1,150,1.7,0,0,0,0,0,0,1,0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,37,eng ENG,MF,de Bundesliga,28-025,1998,1.7,0,4,2,50.0,2.40,1.20,0.00,0.00,0,0,43,eng ENG,MF,de Bundesliga,28-025,1998,7,150,21,6.7,1.7,1,45,0,6,18,5,0.57,1,3,-2,-1.20,-0.56,37,eng ENG,MF,de Bundesliga,28-025,1998,1.7,1,0,0,2,6,0,10,0,2,0
38,Emmanuel Agbadou,ci CIV,DF,Wolves,eng Premier League,28.0,1997,14,12,1101,12.2,0,0,0,0,0,0,1,1,0.00,,,,,,,,,,,,,,,,,,,,,,,,,38,ci CIV,DF,eng Premier League,28-265,1997,12.2,0,10,3,30.0,0.82,0.25,0.00,0.00,0,0,44,ci CIV,DF,eng Premier League,28-265,1997,14,1101,79,40.8,12.2,12,85,11,2,38,4,0.14,6,27,-21,-1.72,-1.21,38,ci CIV,DF,eng Premier League,28-265,1997,12.2,1,1,0,10,5,1,13,14,21,0
39,Julen Agirrezabala,es ESP,GK,Valencia,es La Liga,25.0,2000,18,18,1620,18.0,0,0,0,0,0,0,1,0,0.00,1,es ESP,GK,es La Liga,25-073,2000,18,18,1620,18.0,30,1.67,79,52,65.8,3,7,8,4,22.2,4,3,1,0,39,es ESP,GK,es La Liga,25-073,2000,18.0,0,0,0,,0.00,0.00,,,0,0,45,es ESP,GK,es La Liga,25-073,2000,18,1620,90,66.7,18.0,18,90,18,0,,0,0.89,17,30,-13,-0.72,-0.94,39,es ESP,GK,es La Liga,25-073,2000,18.0,1,0,0,0,1,0,0,0,1,0
40,Lucien Agoume,fr FRA,MF,Sevilla,es La Liga,24.0,2002,24,22,1935,21.5,1,2,3,1,0,0,9,0,0.14,,,,,,,,,,,,,,,,,,,,,,,,,40,fr FRA,MF,es La Liga,24-028,2002,21.5,1,11,2,18.2,0.51,0.09,0.09,0.50,0,0,46,fr FRA,MF,es La Liga,24-028,2002,24,1935,81,79.6,21.5,22,86,15,2,21,1,1.17,31,32,-1,-0.05,+1.04,40,fr FRA,MF,es La Liga,24-028,2002,21.5,9,0,0,43,12,6,15,34,24,0
41,Felix Agu,ng NGA,"DF,MF",Werder Bremen,de Bundesliga,26.0,1999,8,7,576,6.4,0,0,0,0,0,0,1,0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,41,ng NGA,"DF,MF",de Bundesliga,26-163,1999,6.4,0,2,1,50.0,0.31,0.16,0.00,0.00,0,0,48,ng NGA,"DF,MF",de Bundesliga,26-163,1999,8,576,72,25.6,6.4,7,78,4,1,29,1,0.88,9,15,-6,-0.94,-0.40,41,ng NGA,"DF,MF",de Bundesliga,26-163,1999,6.4,1,0,0,8,12,3,11,10,12,0
42,Marc Aguado,es ESP,MF,Elche,es La Liga,26.0,2000,26,22,1828,20.3,1,1,2,1,0,0,2,0,0.10,,,,,,,,,,,,,,,,,,,,,,,,,42,es ESP,MF,es La Liga,26-015,2000,20.3,1,2,1,50.0,0.10,0.05,0.50,1.00,0,0,50,es ESP,MF,es La Liga,26-015,2000,26,1828,70,75.2,20.3,22,79,7,4,20,0,0.96,23,28,-5,-0.25,-0.10,42,es ESP,MF,es La Liga,26-015,2000,20.3,2,0,0,16,21,0,2,34,21,0
43,Pablo Agudín,es ESP,MF,Oviedo,es La Liga,18.0,2007,4,0,70,0.8,0,0,0,0,0,0,0,0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,43,es ESP,MF,es La Liga,18-121,2007,0.8,0,2,0,0.0,2.57,0.00,0.00,,0,0,51,es ESP,MF,es La Liga,18-121,2007,4,70,18,3.0,0.8,0,,0,4,18,12,0.50,0,1,-1,-1.29,-0.25,43,es ESP,MF,es La Liga,18-121,2007,0.8,0,0,0,1,1,0,0,0,0,0
44,Nayef Aguerd,ma MAR,DF,West Ham United,eng Premier League,29.0,1996,2,2,180,2.0,0,0,0,0,0,0,0,0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,44,ma MAR,DF,eng Premier League,29-344,1996,2.0,0,2,0,0.0,1.00,0.00,0.00,,0,0,52,ma MAR,DF,eng Premier League,29-344,1996,2,180,90,6.9,2.0,2,90,2,0,,0,0.00,1,8,-7,-3.50,-3.06,44,ma MAR,DF,eng Premier League,29-344,1996,2.0,0,0,0,0,1,0,2,1,0,0
45,Nayef Aguerd,ma MAR,DF,Marseille,fr Ligue 1,29.0,1996,16,16,1396,15.5,1,0,1,1,0,0,4,0,0.06,,,,,,,,,,,,,,,,,,,,,,,,,45,ma MAR,DF,fr Ligue 1,29-344,1996,15.5,1,10,2,20.0,0.64,0.13,0.10,0.50,0,0,53,ma MAR,DF,fr Ligue 1,29-344,1996,16,1396,87,62.0,15.5,16,87,13,0,,1,1.94,33,17,+16,+1.03,+0.72,45,ma MAR,DF,fr Ligue 1,29-344,1996,15.5,4,0,0,21,6,0,2,21,16,0
46,Ruben Aguilar,fr FRA,MF,Lens,fr Ligue 1,32.0,1993,21,18,1503,16.7,2,2,4,2,0,0,5,1,0.24,,,,,,,,,,,,,,,,,,,,,,,,,46,fr FRA,MF,fr Ligue 1,32-317,1993,16.7,2,13,3,23.1,0.78,0.18,0.15,0.67,0,0,54,fr FRA,MF,fr Ligue 1,32-317,1993,21,1503,72,66.8,16.7,18,80,6,3,22,0,2.19,28,17,+11,+0.66,-1.27,46,fr FRA,MF,fr Ligue 1,32-317,1993,16.7,5,1,1,23,10,5,79,21,22,0
47,Naouirou Ahamada,fr FRA,MF,Auxerre,fr Ligue 1,23.0,2002,7,5,348,3.9,0,0,0,0,0,0,0,0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,47,fr FRA,MF,fr Ligue 1,23-345,2002,3.9,0,4,0,0.0,1.03,0.00,0.00,,0,0,58,fr FRA,MF,fr Ligue 1,23-345,2002,7,348,50,15.5,3.9,5,65,0,2,13,1,0.86,2,4,-2,-0.52,+0.15,47,fr FRA,MF,fr Ligue 1,23-345,2002,3.9,0,0,0,4,5,1,2,1,6,0
48,Honest Ahanor,it ITA,DF,Atalanta,it Serie A,18.0,2008,16,12,1015,11.3,0,0,0,0,0,0,1,1,0.00,,,,,,,,,,,,,,,,,,,,,,,,,48,it ITA,DF,it Serie A,18-014,2008,11.3,0,10,2,20.0,0.89,0.18,0.00,0.00,0,0,59,it ITA,DF,it Serie A,18-014,2008,16,1015,63,40.3,11.3,12,70,7,4,43,10,1.88,16,11,+5,+0.44,-0.04,48,it ITA,DF,it Serie A,18-014,2008,11.3,1,1,0,16,21,0,1,15,14,0
49,Lucas Ahijado,es ESP,DF,Oviedo,es La Liga,31.0,1995,15,10,972,10.8,0,1,1,0,0,0,2,0,0.09,,,,,,,,,,,,,,,,,,,,,,,,,49,es ESP,DF,es La Liga,31-038,1995,10.8,0,8,2,25.0,0.74,0.19,0.00,0.00,0,0,60,es ESP,DF,es La Liga,31-038,1995,15,972,65,41.5,10.8,10,83,7,5,29,8,0.60,8,20,-12,-1.11,-0.12,49,es ESP,DF,es La Liga,31-038,1995,10.8,2,0,0,10,3,2,15,15,27,0
50,Joseph Aidoo,gh GHA,DF,Celta Vigo,es La Liga,30.0,1995,5,4,378,4.2,0,0,0,0,0,0,0,0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,50,gh GHA,DF,es La Liga,30-161,1995,4.2,0,2,0,0.0,0.48,0.00,0.00,,0,0,62,gh GHA,DF,es La Liga,30-161,1995,5,378,76,15.6,4.2,4,90,4,1,18,11,3.00,11,4,+7,+1.67,+1.67,50,gh GHA,DF,es La Liga,30-161,1995,4.2,0,0,0,2,1,0,0,6,2,0
51,Ola Aina,ng NGA,DF,Nottingham Forest,eng Premier League,29.0,1996,13,13,1140,12.7,0,0,0,0,0,0,3,0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,51,ng NGA,DF,eng Premier League,29-152,1996,12.7,0,10,1,10.0,0.79,0.08,0.00,0.00,0,0,64,ng NGA,DF,eng Premier League,29-152,1996,13,1140,88,43.7,12.7,13,88,11,0,,0,1.08,14,17,-3,-0.24,+0.50,51,ng NGA,DF,eng Premier League,29-152,1996,12.7,3,0,0,10,10,0,33,21,11,0
52,Abdelhamid Ait Boudlal,ma MAR,DF,Rennes,fr Ligue 1,19.0,2006,12,10,769,8.5,2,1,3,2,0,0,2,1,0.35,,,,,,,,,,,,,,,,,,,,,,,,,52,ma MAR,DF,fr Ligue 1,19-327,2006,8.5,2,4,2,50.0,0.47,0.23,0.50,1.00,0,0,65,ma MAR,DF,fr Ligue 1,19-327,2006,12,769,64,34.2,8.5,10,73,7,2,18,4,1.83,17,15,+2,+0.23,-0.07,52,ma MAR,DF,fr Ligue 1,19-327,2006,8.5,2,1,0,6,3,0,2,6,8,0
53,Rayan Aït-Nouri,dz ALG,DF,Manchester City,eng Premier League,24.0,2001,12,9,720,8.0,0,2,2,0,0,0,2,0,0.25,,,,,,,,,,,,,,,,,,,,,,,,,53,dz ALG,DF,eng Premier League,24-276,2001,8.0,0,6,1,16.7,0.75,0.12,0.00,0.00,0,0,66,dz ALG,DF,eng Premier League,24-276,2001,12,720,60,27.6,8.0,9,79,6,3,4,6,1.92,17,8,+9,+1.13,+0.03,53,dz ALG,DF,eng Premier League,24-276,2001,8.0,2,0,0,11,8,0,10,12,16,0
54,Tosin Aiyegun,bj BEN,"MF,FW",Lorient,fr Ligue 1,27.0,1998,18,10,837,9.3,3,0,3,3,0,1,1,0,0.32,,,,,,,,,,,,,,,,,,,,,,,,,54,bj BEN,"MF,FW",fr Ligue 1,27-256,1998,9.3,3,22,9,40.9,2.37,0.97,0.14,0.33,0,1,67,bj BEN,"MF,FW",fr Ligue 1,27-256,1998,18,837,47,37.2,9.3,10,67,1,8,20,3,0.94,10,12,-2,-0.22,-0.09,54,bj BEN,"MF,FW",fr Ligue 1,27-256,1998,9.3,1,0,0,10,9,1,5,1,4,0
55,Junior Ajayi,ci CIV,FW,Hellas Verona,it Serie A,21.0,2004,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,55,ci CIV,FW,it Serie A,21-149,2004,0.0,0,0,0,,0.00,0.00,,,0,0,68,ci CIV,FW,it Serie A,21-149,2004,1,1,1,0.0,0.0,0,,0,1,1,15,1.00,0,0,0,0.00,+0.96,55,ci CIV,FW,it Serie A,21-149,2004,0.0,0,0,0,0,0,0,0,0,0,0
56,Kristoffer Ajer,no NOR,DF,Brentford,eng Premier League,27.0,1998,23,18,1609,17.9,0,1,1,0,0,0,2,0,0.06,,,,,,,,,,,,,,,,,,,,,,,,,56,no NOR,DF,eng Premier League,27-326,1998,17.9,0,10,3,30.0,0.56,0.17,0.00,0.00,0,0,69,no NOR,DF,eng Premier League,27-326,1998,23,1609,70,61.6,17.9,18,83,12,5,22,5,1.39,27,26,+1,+0.06,-0.21,56,no NOR,DF,eng Premier League,27-326,1998,17.9,2,0,0,21,5,0,7,12,21,0
57,Ludovic Ajorque,fr FRA,FW,Brest,fr Ligue 1,32.0,1994,24,24,2100,23.3,7,7,14,7,0,0,9,1,0.60,,,,,,,,,,,,,,,,,,,,,,,,,57,fr FRA,FW,fr Ligue 1,32-012,1994,23.3,7,41,15,36.6,1.76,0.64,0.17,0.47,0,0,70,fr FRA,FW,fr Ligue 1,32-012,1994,24,2100,88,93.3,23.3,24,88,20,0,,0,1.50,32,31,+1,+0.04,+0.64,57,fr FRA,FW,fr Ligue 1,32-012,1994,23.3,9,1,0,48,45,9,8,7,12,0
58,Manuel Akanji,ch SUI,DF,Inter,it Serie A,30.0,1995,26,24,2202,24.5,2,0,2,2,0,0,3,0,0.08,,,,,,,,,,,,,,,,,,,,,,,,,58,ch SUI,DF,it Serie A,30-233,1995,24.5,2,19,4,21.1,0.78,0.16,0.11,0.50,0,0,74,ch SUI,DF,it Serie A,30-233,1995,26,2202,85,87.4,24.5,24,90,24,2,21,0,2.46,55,18,+37,+1.51,+0.10,58,ch SUI,DF,it Serie A,30-233,1995,24.5,3,0,0,21,12,1,3,31,20,0
59,Nathan Aké,nl NED,DF,Manchester City,eng Premier League,31.0,1995,14,4,495,5.5,0,0,0,0,0,0,1,0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,59,nl NED,DF,eng Premier League,31-019,1995,5.5,0,4,0,0.0,0.73,0.00,0.00,,0,0,76,nl NED,DF,eng Premier League,31-019,1995,14,495,35,19.0,5.5,4,86,3,10,15,13,2.00,5,7,-2,-0.36,-1.81,59,nl NED,DF,eng Premier League,31-019,1995,5.5,1,0,0,2,6,1,4,4,6,0
60,Ilias Akhomach,ma MAR,MF,Villarreal,es La Liga,21.0,2004,9,2,188,2.1,0,0,0,0,0,0,0,0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,60,ma MAR,MF,es La Liga,21-327,2004,2.1,0,6,2,33.3,2.87,0.96,0.00,0.00,0,0,78,ma MAR,MF,es La Liga,21-327,2004,9,188,21,7.7,2.1,2,45,0,7,14,5,2.78,2,3,-1,-0.48,-1.24,60,ma MAR,MF,es La Liga,21-327,2004,2.1,0,0,0,9,7,0,9,0,4,0
61,Ilias Akhomach,ma MAR,MF,Rayo Vallecano,es La Liga,21.0,2004,7,5,475,5.3,0,0,0,0,0,0,2,0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,61,ma MAR,MF,es La Liga,21-327,2004,5.3,0,12,3,25.0,2.27,0.57,0.00,0.00,0,0,79,ma MAR,MF,es La Liga,21-327,2004,7,475,68,19.5,5.3,5,79,0,2,39,0,1.29,9,5,+4,+0.76,+1.22,61,ma MAR,MF,es La Liga,21-327,2004,5.3,2,0,0,8,21,1,17,2,8,0
62,Ebenezer Akinsanmiro,ng NGA,MF,Pisa,it Serie A,21.0,2004,14,9,934,10.4,0,1,1,0,0,0,2,0,0.10,,,,,,,,,,,,,,,,,,,,,,,,,62,ng NGA,MF,it Serie A,21-104,2004,10.4,0,11,3,27.3,1.06,0.29,0.00,0.00,0,0,80,ng NGA,MF,it Serie A,21-104,2004,14,934,67,37.1,10.4,9,84,7,5,36,6,0.64,7,16,-9,-0.87,+0.21,62,ng NGA,MF,it Serie A,21-104,2004,10.4,2,0,0,23,18,1,9,14,16,0
63,Maghnes Akliouche,fr FRA,"MF,FW",Monaco,fr Ligue 1,24.0,2002,22,20,1732,19.2,5,3,8,5,0,0,2,0,0.42,,,,,,,,,,,,,,,,,,,,,,,,,63,fr FRA,"MF,FW",fr Ligue 1,24-012,2002,19.2,5,35,12,34.3,1.82,0.62,0.14,0.42,0,0,81,fr FRA,"MF,FW",fr Ligue 1,24-012,2002,22,1732,79,77.0,19.2,20,83,13,2,38,1,1.55,33,28,+5,+0.26,+0.09,63,fr FRA,"MF,FW",fr Ligue 1,24-012,2002,19.2,2,0,0,16,26,6,27,13,21,0
64,Clément Akpa,ci CIV,DF,Auxerre,fr Ligue 1,24.0,2001,21,20,1724,19.2,0,0,0,0,0,0,4,1,0.00,,,,,,,,,,,,,,,,,,,,,,,,,64,ci CIV,DF,fr Ligue 1,24-105,2001,19.2,0,6,0,0.0,0.31,0.00,0.00,,0,0,82,ci CIV,DF,fr Ligue 1,24-105,2001,21,1724,82,76.6,19.2,20,85,17,1,26,2,0.81,13,26,-13,-0.68,-0.17,64,ci CIV,DF,fr Ligue 1,24-105,2001,19.2,4,1,1,11,29,1,29,22,18,2
65,Jean-Daniel Akpa-Akpro,ci CIV,MF,Hellas Verona,it Serie A,33.0,1992,12,8,736,8.2,1,0,1,1,0,0,6,0,0.12,,,,,,,,,,,,,,,,,,,,,,,,,65,ci CIV,MF,it Serie A,33-149,1992,8.2,1,7,3,42.9,0.86,0.37,0.14,0.33,0,0,83,ci CIV,MF,it Serie A,33-149,1992,12,736,61,29.2,8.2,8,70,2,4,44,1,0.67,7,8,-1,-0.12,+1.19,65,ci CIV,MF,it Serie A,33-149,1992,8.2,6,0,0,24,3,0,7,14,20,0
66,Kevin Akpoguma,ng NGA,DF,Hoffenheim,de Bundesliga,30.0,1995,5,1,43,0.5,0,0,0,0,0,0,0,1,0.00,,,,,,,,,,,,,,,,,,,,,,,,,66,ng NGA,DF,de Bundesliga,30-324,1995,0.5,0,0,0,,0.00,0.00,,,0,0,84,ng NGA,DF,de Bundesliga,30-324,1995,5,43,9,1.9,0.5,1,16,0,4,7,13,1.80,0,1,-1,-2.09,-2.95,66,ng NGA,DF,de Bundesliga,30-324,1995,0.5,0,1,0,1,0,0,0,1,1,0
67,David Alaba,at AUT,DF,Real Madrid,es La Liga,33.0,1992,8,3,247,2.7,0,0,0,0,0,0,1,0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,67,at AUT,DF,es La Liga,33-258,1992,2.7,0,3,1,33.3,1.09,0.36,0.00,0.00,0,0,85,at AUT,DF,es La Liga,33-258,1992,8,247,31,10.2,2.7,3,63,1,5,12,11,2.25,2,3,-1,-0.36,-1.77,67,at AUT,DF,es La Liga,33-258,1992,2.7,1,0,0,1,0,0,0,0,4,0
68,Raúl Albiol,es ESP,DF,Pisa,it Serie A,40.0,1985,6,4,365,4.1,0,0,0,0,0,0,1,0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,68,es ESP,DF,it Serie A,40-186,1985,4.1,0,1,0,0.0,0.25,0.00,0.00,,0,0,89,es ESP,DF,it Serie A,40-186,1985,6,365,61,14.5,4.1,4,69,1,2,45,12,0.67,2,5,-3,-0.74,+0.30,68,es ESP,DF,it Serie A,40-186,1985,4.1,1,0,0,5,2,0,1,5,3,0
69,Carlos Alcaraz,ar ARG,MF,Everton,eng Premier League,23.0,2002,16,6,675,7.5,0,1,1,0,0,0,3,0,0.13,,,,,,,,,,,,,,,,,,,,,,,,,69,ar ARG,MF,eng Premier League,23-099,2002,7.5,0,18,5,27.8,2.40,0.67,0.00,0.00,0,0,90,ar ARG,MF,eng Premier League,23-099,2002,16,675,42,25.9,7.5,6,75,0,10,23,6,1.31,7,8,-1,-0.13,-0.23,69,ar ARG,MF,eng Premier League,23-099,2002,7.5,3,0,0,8,11,1,5,2,8,0
70,Omar Alderete,py PAR,DF,Sunderland,eng Premier League,29.0,1996,25,24,2174,24.2,1,1,2,1,0,0,5,0,0.08,,,,,,,,,,,,,,,,,,,,,,,,,70,py PAR,DF,eng Premier League,29-073,1996,24.2,1,17,6,35.3,0.70,0.25,0.06,0.17,0,0,91,py PAR,DF,eng Premier League,29-073,1996,25,2174,87,83.3,24.2,24,89,21,1,38,1,1.40,25,29,-4,-0.17,-0.17,70,py PAR,DF,eng Premier League,29-073,1996,24.2,5,0,0,22,6,2,9,26,14,0
71,Alexandre Alemão,br BRA,FW,Rayo Vallecano,es La Liga,27.0,1998,16,6,644,7.2,1,0,1,1,0,0,1,0,0.14,,,,,,,,,,,,,,,,,,,,,,,,,71,br BRA,FW,es La Liga,27-342,1998,7.2,1,14,6,42.9,1.96,0.84,0.07,0.17,0,0,93,br BRA,FW,es La Liga,27-342,1998,16,644,40,26.5,7.2,6,75,0,10,20,4,1.13,5,9,-4,-0.56,-0.46,71,br BRA,FW,es La Liga,27-342,1998,7.2,1,0,0,13,15,0,2,1,1,0
72,Carles Aleñá,es ESP,MF,Alavés,es La Liga,28.0,1998,27,20,1687,18.7,0,4,4,0,0,0,4,0,0.21,,,,,,,,,,,,,,,,,,,,,,,,,72,es ESP,MF,es La Liga,28-063,1998,18.7,0,23,5,21.7,1.23,0.27,0.00,0.00,0,0,95,es ESP,MF,es La Liga,28-063,1998,27,1687,62,69.4,18.7,20,75,4,7,26,0,1.00,17,27,-10,-0.53,-0.29,72,es ESP,MF,es La Liga,28-063,1998,18.7,4,0,0,31,29,0,90,11,24,0
73,Trent Alexander-Arnold,eng ENG,"DF,MF",Real Madrid,es La Liga,27.0,1998,13,8,637,7.1,0,2,2,0,0,0,1,0,0.28,,,,,,,,,,,,,,,,,,,,,,,,,73,eng ENG,"DF,MF",es La Liga,27-153,1998,7.1,0,5,0,0.0,0.71,0.00,0.00,,0,0,97,eng ENG,"DF,MF",es La Liga,27-153,1998,13,637,49,26.2,7.1,8,72,2,5,13,2,2.08,17,8,+9,+1.27,+0.07,73,eng ENG,"DF,MF",es La Liga,27-153,1998,7.1,1,0,0,5,0,0,72,10,6,0
74,Alfon,es ESP,FW,Villarreal,es La Liga,26.0,1999,3,0,45,0.5,0,0,0,0,0,0,0,0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,74,es ESP,FW,es La Liga,26-309,1999,0.5,0,0,0,,0.00,0.00,,,0,0,100,es ESP,FW,es La Liga,26-309,1999,3,45,15,1.9,0.5,0,,0,3,15,0,2.00,0,2,-2,-4.00,-4.75,74,es ESP,FW,es La Liga,26-309,1999,0.5,0,0,0,2,0,1,0,0,0,0
75,Alfon,es ESP,MF,Sevilla,es La Liga,26.0,1999,10,4,312,3.5,1,0,1,1,0,0,0,0,0.29,,,,,,,,,,,,,,,,,,,,,,,,,75,es ESP,MF,es La Liga,26-309,1999,3.5,1,11,7,63.6,3.17,2.02,0.09,0.14,0,0,101,es ESP,MF,es La Liga,26-309,1999,10,312,31,12.8,3.5,4,56,1,6,15,1,1.10,5,6,-1,-0.29,-0.03,75,es ESP,MF,es La Liga,26-309,1999,3.5,0,0,0,3,6,0,4,1,0,0
76,Mohamed Ali Cho,fr FRA,"FW,MF",Nice,fr Ligue 1,22.0,2004,17,15,1204,13.4,4,3,7,4,0,0,1,0,0.52,,,,,,,,,,,,,,,,,,,,,,,,,76,fr FRA,"FW,MF",fr Ligue 1,22-049,2004,13.4,4,23,10,43.5,1.72,0.75,0.17,0.40,0,0,102,fr FRA,"FW,MF",fr Ligue 1,22-049,2004,17,1204,71,53.5,13.4,15,76,4,2,29,0,0.65,18,30,-12,-0.90,-0.38,76,fr FRA,"FW,MF",fr Ligue 1,22-049,2004,13.4,1,0,0,12,23,4,32,3,5,0
77,Alisson,br BRA,GK,Liverpool,eng Premier League,33.0,1992,24,24,2160,24.0,0,0,0,0,0,0,1,0,0.00,2,br BRA,GK,eng Premier League,33-158,1992,24,24,2160,24.0,29,1.21,77,50,64.9,13,6,5,8,33.3,2,2,0,0,77,br BRA,GK,eng Premier League,33-158,1992,24.0,0,0,0,,0.00,0.00,,,0,0,103,br BRA,GK,eng Premier League,33-158,1992,24,2160,90,82.8,24.0,24,90,24,0,,0,1.88,42,29,+13,+0.54,+1.34,77,br BRA,GK,eng Premier League,33-158,1992,24.0,1,0,0,1,5,0,0,0,0,0
78,Jim Allevinah,ga GAB,MF,Angers,fr Ligue 1,31.0,1995,6,0,133,1.5,1,0,1,1,0,0,0,0,0.68,,,,,,,,,,,,,,,,,,,,,,,,,78,ga GAB,MF,fr Ligue 1,31-010,1995,1.5,1,5,1,20.0,3.38,0.68,0.20,1.00,0,0,105,ga GAB,MF,fr Ligue 1,31-010,1995,6,133,22,5.9,1.5,0,,0,6,22,1,1.33,1,1,0,0.00,+0.30,78,ga GAB,MF,fr Ligue 1,31-010,1995,1.5,0,0,0,0,4,1,1,0,1,0
79,Max Alleyne,eng ENG,DF,Manchester City,eng Premier League,20.0,2005,2,2,135,1.5,0,0,0,0,0,0,0,0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,79,eng ENG,DF,eng Premier League,20-231,2005,1.5,0,2,1,50.0,1.33,0.67,0.00,0.00,0,0,106,eng ENG,DF,eng Premier League,20-231,2005,2,135,68,5.2,1.5,2,68,1,0,,4,0.50,1,1,0,0.00,-1.16,79,eng ENG,DF,eng Premier League,20-231,2005,1.5,0,0,0,0,0,0,0,3,3,0
80,Thiago Almada,ar ARG,"MF,FW",Atlético Madrid,es La Liga,24.0,2001,19,10,845,9.4,3,1,4,3,0,0,1,0,0.43,,,,,,,,,,,,,,,,,,,,,,,,,80,ar ARG,"MF,FW",es La Liga,24-317,2001,9.4,3,17,10,58.8,1.81,1.07,0.18,0.30,0,0,107,ar ARG,"MF,FW",es La Liga,24-317,2001,19,845,44,34.8,9.4,10,64,1,9,22,3,1.89,13,11,+2,+0.21,-0.87,80,ar ARG,"MF,FW",es La Liga,24-317,2001,9.4,1,0,0,5,12,2,22,5,12,0
